-- Merging decision tree log ---
manifest
ADDED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:1:1-63:12
INJECTED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:1:1-63:12
INJECTED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:1:1-63:12
INJECTED from C:\Users\luis\Desktop\mir4-52vygx\android\app\src\main\AndroidManifest.xml:1:1-63:12
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\20f145ed3740bd43684971019bf3398e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\20f145ed3740bd43684971019bf3398e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\20f145ed3740bd43684971019bf3398e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\20f145ed3740bd43684971019bf3398e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\20f145ed3740bd43684971019bf3398e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\20f145ed3740bd43684971019bf3398e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\20f145ed3740bd43684971019bf3398e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\20f145ed3740bd43684971019bf3398e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\luis\.gradle\caches\8.12\transforms\8a642568cd60440d3b17e101d53da86a\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\luis\.gradle\caches\8.12\transforms\8a642568cd60440d3b17e101d53da86a\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\1ff6be333f22b69284d0664979738c6c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\1ff6be333f22b69284d0664979738c6c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\1ff6be333f22b69284d0664979738c6c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\luis\.gradle\caches\8.12\transforms\1ff6be333f22b69284d0664979738c6c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\luis\.gradle\caches\8.12\transforms\02625698970c0732974ee9bcec3af866\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\luis\.gradle\caches\8.12\transforms\02625698970c0732974ee9bcec3af866\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\luis\.gradle\caches\8.12\transforms\02625698970c0732974ee9bcec3af866\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\luis\.gradle\caches\8.12\transforms\7113b5cc291d34f835fe1c1dc5b1dba1\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\luis\.gradle\caches\8.12\transforms\7113b5cc291d34f835fe1c1dc5b1dba1\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\luis\.gradle\caches\8.12\transforms\7113b5cc291d34f835fe1c1dc5b1dba1\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:13:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\luis\.gradle\caches\8.12\transforms\75df7e3cfefb8e39e060033867daabb6\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\luis\.gradle\caches\8.12\transforms\75df7e3cfefb8e39e060033867daabb6\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\luis\.gradle\caches\8.12\transforms\75df7e3cfefb8e39e060033867daabb6\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\luis\.gradle\caches\8.12\transforms\ce7e167944517c85912d795c553e6fe1\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\luis\.gradle\caches\8.12\transforms\ce7e167944517c85912d795c553e6fe1\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\luis\.gradle\caches\8.12\transforms\ce7e167944517c85912d795c553e6fe1\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#mir4.inovanex.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\luis\.gradle\caches\8.12\transforms\ce7e167944517c85912d795c553e6fe1\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\luis\.gradle\caches\8.12\transforms\ce7e167944517c85912d795c553e6fe1\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\luis\.gradle\caches\8.12\transforms\ce7e167944517c85912d795c553e6fe1\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\luis\.gradle\caches\8.12\transforms\ce7e167944517c85912d795c553e6fe1\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\luis\.gradle\caches\8.12\transforms\ce7e167944517c85912d795c553e6fe1\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#mir4.inovanex.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\luis\.gradle\caches\8.12\transforms\ce7e167944517c85912d795c553e6fe1\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\luis\.gradle\caches\8.12\transforms\ce7e167944517c85912d795c553e6fe1\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\luis\.gradle\caches\8.12\transforms\fbb94b103d775ad01310878e34073da7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\luis\.gradle\caches\8.12\transforms\fbb94b103d775ad01310878e34073da7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\luis\.gradle\caches\8.12\transforms\fbb94b103d775ad01310878e34073da7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\luis\.gradle\caches\8.12\transforms\fbb94b103d775ad01310878e34073da7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\luis\.gradle\caches\8.12\transforms\fbb94b103d775ad01310878e34073da7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\luis\.gradle\caches\8.12\transforms\fbb94b103d775ad01310878e34073da7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\luis\.gradle\caches\8.12\transforms\fbb94b103d775ad01310878e34073da7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\luis\.gradle\caches\8.12\transforms\fbb94b103d775ad01310878e34073da7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\luis\.gradle\caches\8.12\transforms\fbb94b103d775ad01310878e34073da7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\luis\.gradle\caches\8.12\transforms\fbb94b103d775ad01310878e34073da7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\luis\.gradle\caches\8.12\transforms\fbb94b103d775ad01310878e34073da7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\luis\.gradle\caches\8.12\transforms\fbb94b103d775ad01310878e34073da7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\luis\.gradle\caches\8.12\transforms\fbb94b103d775ad01310878e34073da7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\luis\.gradle\caches\8.12\transforms\fbb94b103d775ad01310878e34073da7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\luis\.gradle\caches\8.12\transforms\fbb94b103d775ad01310878e34073da7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\luis\.gradle\caches\8.12\transforms\fbb94b103d775ad01310878e34073da7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\luis\.gradle\caches\8.12\transforms\fbb94b103d775ad01310878e34073da7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\luis\.gradle\caches\8.12\transforms\fbb94b103d775ad01310878e34073da7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\luis\.gradle\caches\8.12\transforms\fbb94b103d775ad01310878e34073da7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\luis\.gradle\caches\8.12\transforms\fbb94b103d775ad01310878e34073da7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\luis\.gradle\caches\8.12\transforms\fbb94b103d775ad01310878e34073da7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\54eb61faa3bda3e5168f7940637b82de\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\54eb61faa3bda3e5168f7940637b82de\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\luis\.gradle\caches\8.12\transforms\54eb61faa3bda3e5168f7940637b82de\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\11871781fc13c6659b8baa3a3141183a\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\7dcec930df4300693b4862dc7c9b6d7c\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\7dcec930df4300693b4862dc7c9b6d7c\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\11871781fc13c6659b8baa3a3141183a\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\11871781fc13c6659b8baa3a3141183a\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\11871781fc13c6659b8baa3a3141183a\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\11871781fc13c6659b8baa3a3141183a\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\11871781fc13c6659b8baa3a3141183a\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:30:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\7dcec930df4300693b4862dc7c9b6d7c\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\7dcec930df4300693b4862dc7c9b6d7c\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\7dcec930df4300693b4862dc7c9b6d7c\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\7dcec930df4300693b4862dc7c9b6d7c\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\7dcec930df4300693b4862dc7c9b6d7c\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\7dcec930df4300693b4862dc7c9b6d7c\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\luis\.gradle\caches\8.12\transforms\7dcec930df4300693b4862dc7c9b6d7c\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:31:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\luis\.gradle\caches\8.12\transforms\1b638ccd3b9f18b0ac399bff59709319\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\luis\.gradle\caches\8.12\transforms\1b638ccd3b9f18b0ac399bff59709319\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\luis\.gradle\caches\8.12\transforms\1b638ccd3b9f18b0ac399bff59709319\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\luis\.gradle\caches\8.12\transforms\1b638ccd3b9f18b0ac399bff59709319\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\luis\.gradle\caches\8.12\transforms\1b638ccd3b9f18b0ac399bff59709319\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
